#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	457
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	462
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	457
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	457
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	462
8	1	1	1	1	462
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	457
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	462
13	1	1	1	1	462
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	465
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	462
10	1	1	1	1	462
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	462
0	1	1	1	1	462
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	465
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	465
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	465
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	465
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	470
14	1	1	1	1	470
15	1	1	1	1	470
0	1	1	1	1	470
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	465
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	465
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	470
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	470
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	470
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	473
3	1	1	1	1	476
4	1	1	1	1	476
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	483
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	481
0	1	1	1	1	481
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	492
13	1	1	1	1	494
14	1	1	1	1	496
15	1	1	1	1	497
0	1	1	1	1	499
1	1	1	1	1	499
2	1	1	1	1	502
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	502
6	1	1	1	1	499
7	1	1	1	1	499
8	1	1	1	1	497
9	1	1	1	1	496
10	1	1	1	1	496
11	1	1	1	1	494
12	1	1	1	1	492
13	1	1	1	1	492
14	1	1	1	1	492
15	1	1	1	1	489
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	486
10	1	1	1	1	486
11	1	1	1	1	486
12	1	1	1	1	486
13	1	1	1	1	486
14	1	1	1	1	486
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	478
14	1	1	1	1	476
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	470
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	470
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	470
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	465
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	465
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	470
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	470
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	465
11	1	1	1	1	465
12	1	1	1	1	465
13	1	1	1	1	465
14	1	1	1	1	465
15	1	1	1	1	465
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	470
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	470
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	462
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	472
9	1	1	1	1	476
10	1	1	1	1	483
11	1	1	1	1	492
12	1	1	1	1	502
13	1	1	1	1	512
14	1	1	1	1	524
15	1	1	1	1	536
0	1	1	1	1	551
1	1	1	1	1	568
2	1	1	1	1	583
3	1	1	1	1	600
4	1	1	1	1	615
5	1	1	1	1	636
6	1	1	1	1	655
7	1	1	1	1	675
8	1	1	1	1	696
9	1	1	1	1	711
10	1	1	1	1	732
11	1	1	1	1	750
12	1	1	1	1	768
13	1	1	1	1	777
14	1	1	1	1	787
15	1	1	1	1	796
0	1	1	1	1	799
1	1	1	1	1	801
2	1	1	1	1	799
3	1	1	1	1	793
4	1	1	1	1	783
5	1	1	1	1	769
6	1	1	1	1	752
7	1	1	1	1	736
8	1	1	1	1	711
9	1	1	1	1	688
10	1	1	1	1	664
11	1	1	1	1	639
12	1	1	1	1	615
13	1	1	1	1	591
14	1	1	1	1	568
15	1	1	1	1	543
0	1	1	1	1	524
1	1	1	1	1	504
2	1	1	1	1	483
3	1	1	1	1	463
4	1	1	1	1	448
5	1	1	1	1	432
6	1	1	1	1	419
7	1	1	1	1	408
8	1	1	1	1	399
9	1	1	1	1	391
10	1	1	1	1	384
11	1	1	1	1	384
12	1	1	1	1	380
13	1	1	1	1	380
14	1	1	1	1	384
15	1	1	1	1	384
0	1	1	1	1	387
1	1	1	1	1	391
2	1	1	1	1	399
3	1	1	1	1	408
4	1	1	1	1	414
5	1	1	1	1	419
6	1	1	1	1	428
7	1	1	1	1	433
8	1	1	1	1	440
9	1	1	1	1	448
10	1	1	1	1	449
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	462
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	473
0	1	1	1	1	473
1	1	1	1	1	473
2	1	1	1	1	473
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	473
14	1	1	1	1	476
15	1	1	1	1	476
0	1	1	1	1	478
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	478
10	1	1	1	1	478
11	1	1	1	1	478
12	1	1	1	1	476
13	1	1	1	1	478
14	1	1	1	1	478
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	481
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	486
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	486
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	483
2	1	1	1	1	483
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	486
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	492
10	1	1	1	1	492
11	1	1	1	1	492
12	1	1	1	1	494
13	1	1	1	1	494
14	1	1	1	1	492
15	1	1	1	1	492
0	1	1	1	1	492
1	1	1	1	1	492
2	1	1	1	1	492
3	1	1	1	1	492
4	1	1	1	1	489
5	1	1	1	1	489
6	1	1	1	1	492
7	1	1	1	1	492
8	1	1	1	1	492
9	1	1	1	1	494
10	1	1	1	1	494
11	1	1	1	1	496
12	1	1	1	1	496
13	1	1	1	1	497
14	1	1	1	1	497
15	1	1	1	1	499
0	1	1	1	1	499
1	1	1	1	1	499
2	1	1	1	1	499
3	1	1	1	1	499
4	1	1	1	1	499
5	1	1	1	1	499
6	1	1	1	1	497
7	1	1	1	1	497
8	1	1	1	1	497
9	1	1	1	1	497
10	1	1	1	1	499
11	1	1	1	1	499
12	1	1	1	1	502
13	1	1	1	1	504
14	1	1	1	1	504
15	1	1	1	1	504
0	1	1	1	1	508
1	1	1	1	1	508
2	1	1	1	1	510
3	1	1	1	1	510
4	1	1	1	1	511
5	1	1	1	1	511
6	1	1	1	1	511
7	1	1	1	1	511
8	1	1	1	1	511
9	1	1	1	1	510
10	1	1	1	1	510
11	1	1	1	1	510
12	1	1	1	1	510
13	1	1	1	1	511
14	1	1	1	1	511
15	1	1	1	1	512
0	1	1	1	1	513
1	1	1	1	1	515
2	1	1	1	1	515
3	1	1	1	1	519
4	1	1	1	1	519
5	1	1	1	1	521
6	1	1	1	1	524
7	1	1	1	1	524
8	1	1	1	1	526
9	1	1	1	1	526
10	1	1	1	1	527
11	1	1	1	1	527
12	1	1	1	1	527
13	1	1	1	1	527
14	1	1	1	1	527
15	1	1	1	1	527
0	1	1	1	1	527
1	1	1	1	1	527
2	1	1	1	1	529
3	1	1	1	1	531
4	1	1	1	1	534
5	1	1	1	1	536
6	1	1	1	1	536
7	1	1	1	1	540
8	1	1	1	1	542
9	1	1	1	1	543
10	1	1	1	1	543
11	1	1	1	1	543
12	1	1	1	1	547
13	1	1	1	1	547
14	1	1	1	1	547
15	1	1	1	1	547
0	1	1	1	1	550
1	1	1	1	1	550
2	1	1	1	1	551
3	1	1	1	1	551
4	1	1	1	1	551
5	1	1	1	1	551
6	1	1	1	1	551
7	1	1	1	1	556
8	1	1	1	1	558
9	1	1	1	1	560
10	1	1	1	1	561
11	1	1	1	1	563
12	1	1	1	1	568
13	1	1	1	1	568
14	1	1	1	1	569
15	1	1	1	1	572
0	1	1	1	1	574
1	1	1	1	1	575
2	1	1	1	1	575
3	1	1	1	1	575
4	1	1	1	1	575
5	1	1	1	1	575
6	1	1	1	1	575
7	1	1	1	1	575
8	1	1	1	1	575
9	1	1	1	1	575
10	1	1	1	1	575
11	1	1	1	1	579
12	1	1	1	1	583
13	1	1	1	1	583
14	1	1	1	1	585
15	1	1	1	1	588
0	1	1	1	1	591
1	1	1	1	1	591
2	1	1	1	1	591
3	1	1	1	1	591
4	1	1	1	1	593
5	1	1	1	1	593
6	1	1	1	1	593
7	1	1	1	1	593
8	1	1	1	1	593
9	1	1	1	1	591
10	1	1	1	1	591
11	1	1	1	1	591
12	1	1	1	1	591
13	1	1	1	1	591
14	1	1	1	1	593
15	1	1	1	1	595
0	1	1	1	1	595
1	1	1	1	1	595
2	1	1	1	1	600
3	1	1	1	1	600
4	1	1	1	1	600
5	1	1	1	1	600
6	1	1	1	1	600
7	1	1	1	1	600
8	1	1	1	1	600
9	1	1	1	1	600
10	1	1	1	1	600
11	1	1	1	1	600
12	1	1	1	1	595
13	1	1	1	1	593
14	1	1	1	1	591
15	1	1	1	1	591
0	1	1	1	1	588
1	1	1	1	1	583
2	1	1	1	1	583
3	1	1	1	1	582
4	1	1	1	1	579
5	1	1	1	1	575
6	1	1	1	1	575
7	1	1	1	1	574
8	1	1	1	1	572
9	1	1	1	1	568
10	1	1	1	1	568
11	1	1	1	1	563
12	1	1	1	1	560
13	1	1	1	1	558
14	1	1	1	1	551
15	1	1	1	1	551
0	1	1	1	1	543
1	1	1	1	1	543
2	1	1	1	1	540
3	1	1	1	1	536
4	1	1	1	1	529
5	1	1	1	1	527
6	1	1	1	1	524
7	1	1	1	1	519
8	1	1	1	1	519
9	1	1	1	1	518
10	1	1	1	1	515
11	1	1	1	1	512
12	1	1	1	1	511
13	1	1	1	1	508
14	1	1	1	1	504
15	1	1	1	1	504
0	1	1	1	1	497
1	1	1	1	1	496
2	1	1	1	1	492
3	1	1	1	1	487
4	1	1	1	1	483
5	1	1	1	1	480
6	1	1	1	1	478
7	1	1	1	1	473
8	1	1	1	1	472
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	462
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	457
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	454
7	1	1	1	1	451
8	1	1	1	1	449
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	444
12	1	1	1	1	444
13	1	1	1	1	441
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	441
7	1	1	1	1	441
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	435
15	1	1	1	1	435
0	1	1	1	1	435
1	1	1	1	1	435
2	1	1	1	1	435
3	1	1	1	1	435
4	1	1	1	1	435
5	1	1	1	1	435
6	1	1	1	1	438
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	438
2	1	1	1	1	435
3	1	1	1	1	435
4	1	1	1	1	435
5	1	1	1	1	435
6	1	1	1	1	435
7	1	1	1	1	435
8	1	1	1	1	435
9	1	1	1	1	438
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	441
15	1	1	1	1	441
0	1	1	1	1	441
1	1	1	1	1	441
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	438
10	1	1	1	1	438
11	1	1	1	1	440
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	441
0	1	1	1	1	444
1	1	1	1	1	444
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	444
12	1	1	1	1	441
13	1	1	1	1	441
14	1	1	1	1	441
15	1	1	1	1	441
0	1	1	1	1	444
1	1	1	1	1	444
2	1	1	1	1	444
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	449
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	451
15	1	1	1	1	451
0	1	1	1	1	449
1	1	1	1	1	449
2	1	1	1	1	448
3	1	1	1	1	448
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	449
8	1	1	1	1	449
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	454
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	454
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	451
12	1	1	1	1	451
13	1	1	1	1	454
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	454
12	1	1	1	1	454
13	1	1	1	1	454
14	1	1	1	1	454
15	1	1	1	1	454
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	457
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	457
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	454
1	1	1	1	1	454
2	1	1	1	1	454
3	1	1	1	1	454
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	457
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	457
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	457
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	457
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	457
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	457
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	462
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	457
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	457
4	1	1	1	1	460
5	1	1	1	1	460
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	462
15	1	1	1	1	462
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	457
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	462
15	1	1	1	1	462
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	462
9	1	1	1	1	462
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	462
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	462
1	1	1	1	1	462
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	465
12	1	1	1	1	465
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	462
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	465
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	465
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	465
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	470
2	1	1	1	1	470
3	1	1	1	1	470
4	1	1	1	1	470
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	465
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	470
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	470
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	465
0	1	1	1	1	465
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
